person_id,person_canon,source_scope,person_status,aliases,notes
adc70b9b-7496-5ded-8feb-fdc8e9c5d21c,Julie Symons,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
b08606fb-8072-5d14-ae24-b1881c22be54,Chris Routh,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
b27f71e0-36e9-5d80-8639-d080e366f204,Simon Hearsey,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
b63b58da-fe12-59da-92d6-15726472e38b,Carol Wedemeyer,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
b946c187-fb73-54fb-bc77-5b2bf8209df8,Steve Dusablon,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
bd97ebe2-5ecd-5854-9d2e-b877a27ac527,Daryl Genz,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
c0ba05a1-16a9-51e0-bcf5-7f6b879710a9,Sebastien Verdy,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
c1f6d696-5444-5cd0-919f-9dd06ca54bea,David Butcher,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
c2da6bcd-ccc4-5ecf-8e49-d1c4ef4260b9,Randy Mulder,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
c4adef73-b6ff-5958-898f-741b59e30d93,Roger Stimson,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
c50fb80d-aa35-5154-be01-19817c3b84d2,Tu Vu,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
c75bb11f-35d9-5069-8f91-af4e87431e0f,Jim Curtis,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
c9342c2f-a5b9-58cc-bbb5-9a884d179a13,Noah Dubreuil,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
cd035f70-1e6d-5620-b8eb-bf5809c756ab,Scott Durfee,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
da2cbc95-e09b-5a22-9baf-00e25552c9b6,Greg Nelson,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
e1366d5a-ad96-5f07-88e4-d0c4550d2696,Jake Leong,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
e3000de1-60fa-51e1-bc35-98a860fadd6b,Kelly Kelley,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
e41184d4-ed7c-53d0-a3be-6b1e92fa5279,Heather Thomas,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
e8b82661-4428-5e51-a786-29bf7a23728f,Eric Wulff,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
e8e76f56-0e5f-5873-902d-2c5eb571ecc0,Dave Wedertz,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
ed0fa218-2a4b-5697-a596-9ee141732268,Kerry Chun,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
f012ee54-0fa2-5b6e-9c10-c8aa3b1bcf02,Ed Orlando,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
f02efc5b-3ae1-5979-a64f-a6f211b846d7,Eric Bartholomay,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
f1335c87-476a-577d-8929-e8059bcb0bca,Steve Kremer,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
f4a17b34-10e0-50e1-a72d-e985d3c7b501,Larry Doyle,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
f68e33be-361c-5f4d-a3d8-ed83d4044638,Bob Nicholson,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
f995558d-69d9-557a-892a-0e695d85250b,Lisa McDaniel Jones,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
fe2c05c8-4093-5304-9433-9793630542f5,Derrick Fogle,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
ff744d13-860e-5ab6-8920-dac66414b828,Samantha Conlon,POST1997,ESTABLISHED,,Referenced in pre-1997 placement data
